index,data,issuerTicker
0,2023-01-04,TCON
1,2023-01-04,THRX
2,2023-01-04,JAGX
3,2023-01-05,EYEN
4,2023-01-06,EPIX
5,2023-01-06,NAOV
6,2023-01-06,VIR
7,2023-01-06,IMRA
8,2023-01-09,MAIA
9,2023-01-11,MICS
10,2023-01-11,BTMD
11,2023-01-13,PHAT
12,2023-01-16,KMPH
13,2023-01-20,TCON
14,2023-01-20,TNYA
15,2023-01-20,PEPG
16,2023-01-24,TNYA
17,2023-01-25,CMPX
18,2023-01-27,RXRX
19,2023-02-01,PGEN
20,2023-02-01,CMPX
21,2023-02-03,RXRX
22,2023-02-06,TOVX
23,2023-02-06,TERN
24,2023-02-09,VERA
25,2023-02-10,CNC
26,2023-02-10,RBOT
27,2023-02-10,VERA
28,2023-02-13,TNYA
29,2023-02-15,VAPO
30,2023-02-15,FBIO
31,2023-02-16,VERA
32,2023-02-17,MLYS
33,2023-02-17,RANI
34,2023-02-17,MAIA
35,2023-02-17,RBOT
36,2023-02-20,MAIA
37,2023-02-20,IRON
38,2023-02-22,SPRB
39,2023-02-24,RXRX
40,2023-02-24,RANI
41,2023-02-24,MAIA
42,2023-02-28,ELVN
43,2023-03-03,TCON
44,2023-03-03,VIR
45,2023-03-03,RXRX
46,2023-03-03,RANI
47,2023-03-03,ENSC
48,2023-03-08,MICS
49,2023-03-10,XAIR
50,2023-03-10,SMMT
51,2023-03-10,MAIA
52,2023-03-10,ACRS
53,2023-03-13,CMPX
54,2023-03-14,VRDN
55,2023-03-14,TFFP
56,2023-03-15,GRTX
57,2023-03-15,TNYA
58,2023-03-16,RAPT
59,2023-03-17,ZVRA
60,2023-03-17,GLSI
61,2023-03-17,RWLK
62,2023-03-17,NVCT
63,2023-03-20,ACRS
64,2023-03-21,LAZY
65,2023-03-22,DTIL
66,2023-03-22,PYXS
67,2023-03-23,GOSS
68,2023-03-24,NVCT
69,2023-03-27,LPCN
70,2023-03-28,POWW
71,2023-03-28,PRAX
72,2023-03-30,ERAS
73,2023-03-30,CMRX
74,2023-03-30,RBOT
75,2023-03-30,INZY
76,2023-03-31,MIRO
77,2023-03-31,XAIR
78,2023-03-31,RANI
79,2023-04-05,DOMH
80,2023-04-07,ENTX
81,2023-04-07,OCX
82,2023-04-07,COCP
83,2023-04-07,RANI
84,2023-04-11,NOGN
85,2023-04-12,AVTX
86,2023-04-12,PHAT
87,2023-04-12,DMAC
88,2023-04-13,VRDN
89,2023-04-14,RBOT
90,2023-04-17,ONCT
91,2023-04-17,DOMO
92,2023-04-17,CNSP
93,2023-04-19,AVTX
94,2023-04-19,CNSP
95,2023-04-21,RANI
96,2023-04-24,GLSI
97,2023-04-25,AVTX
98,2023-04-28,AVTX
99,2023-05-01,TCON
100,2023-05-04,SRRK
101,2023-05-04,UTHR
102,2023-05-05,PSTV
103,2023-05-05,MORF
104,2023-05-05,INKT
105,2023-05-08,GTLB
106,2023-05-09,AVTX
107,2023-05-10,GLYC
108,2023-05-11,CMRX
109,2023-05-11,ESPR
110,2023-05-12,SRTS
111,2023-05-12,SAGE
112,2023-05-12,FDMT
113,2023-05-12,GLYC
114,2023-05-15,SLRN
115,2023-05-15,CCSI
116,2023-05-17,AVTX
117,2023-05-17,IMUX
118,2023-05-18,CRON
119,2023-05-19,BTTX
120,2023-05-19,ZVRA
121,2023-05-19,SONN
122,2023-05-19,DOMH
123,2023-05-19,RPID
124,2023-05-22,ALIM
125,2023-05-22,CMRX
126,2023-05-24,SLNO
127,2023-05-24,LFMD
128,2023-05-25,PHGE
129,2023-05-26,PRLD
130,2023-05-26,PRGO
131,2023-05-26,XOMA
132,2023-05-26,EYEN
133,2023-05-26,DOMH
134,2023-05-29,ABCL
135,2023-05-29,PRLD
136,2023-05-31,LFMD
137,2023-05-31,AVTX
138,2023-06-01,ANNX
139,2023-06-02,ACHV
140,2023-06-02,ATNF
141,2023-06-02,NXGL
142,2023-06-02,SLNO
143,2023-06-02,NVCT
144,2023-06-05,AVTX
145,2023-06-05,TERN
146,2023-06-07,VNRX
147,2023-06-07,ATHA
148,2023-06-09,HCWB
149,2023-06-09,PSTV
150,2023-06-09,APRE
151,2023-06-12,AVTX
152,2023-06-12,HCWB
153,2023-06-14,AVTX
154,2023-06-14,BSGM
155,2023-06-15,AVTX
156,2023-06-16,SONN
157,2023-06-16,AYTU
158,2023-06-16,PHIO
159,2023-06-16,NUTX
160,2023-06-16,DOMH
161,2023-06-21,AVTX
162,2023-06-21,LXRX
163,2023-06-21,NUTX
164,2023-06-22,RCEL
165,2023-06-22,KURA
166,2023-06-23,NVCT
167,2023-06-23,VERA
168,2023-06-29,IGMS
169,2023-06-30,VANI
170,2023-06-30,ACET
171,2023-06-30,PASG
172,2023-07-04,HOOK
173,2023-07-06,HOOK
174,2023-07-07,RZLT
175,2023-07-07,IGMS
176,2023-07-10,HOOK
177,2023-07-12,HOOK
178,2023-07-20,SVRA
179,2023-07-21,NVCT
180,2023-07-21,SGMT
181,2023-07-24,ANIX
182,2023-07-26,AWH
183,2023-07-28,TSBX
184,2023-08-02,LIFE
185,2023-08-02,CROX
186,2023-08-10,XERS
187,2023-08-10,QNCX
188,2023-08-11,EMBC
189,2023-08-11,VINC
190,2023-08-11,AVDL
191,2023-08-11,RPID
192,2023-08-14,QNCX
193,2023-08-14,MLYS
194,2023-08-14,SEDG
195,2023-08-16,TFFP
196,2023-08-17,CNSP
197,2023-08-17,TNGX
198,2023-08-18,KRMD
199,2023-08-18,HOOK
200,2023-08-18,TARS
201,2023-08-21,VIRI
202,2023-08-21,DOMH
203,2023-08-21,MYMD
204,2023-08-23,HOOK
205,2023-08-23,VOXX
206,2023-08-23,VAPO
207,2023-08-24,NRXP
208,2023-08-25,SEER
209,2023-08-25,FTRE
210,2023-08-25,MYMD
211,2023-08-25,SAVA
212,2023-08-28,SCTL
213,2023-08-28,DOMH
214,2023-08-30,PODD
215,2023-08-31,TMDX
216,2023-09-01,BHVN
217,2023-09-01,SPRY
218,2023-09-01,COEP
219,2023-09-01,INBX
220,2023-09-04,CTLT
221,2023-09-06,VANI
222,2023-09-06,BCLI
223,2023-09-08,BBLG
224,2023-09-08,ACRS
225,2023-09-08,HCWB
226,2023-09-11,MLYS
227,2023-09-11,HCWB
228,2023-09-11,CRMD
229,2023-09-11,CDIO
230,2023-09-12,FLWS
231,2023-09-13,AWH
232,2023-09-13,MIRM
233,2023-09-15,LXRX
234,2023-09-15,BBLG
235,2023-09-15,ATAI
236,2023-09-18,DOMH
237,2023-09-18,BLND
238,2023-09-18,HCWB
239,2023-09-20,ECOR
240,2023-09-20,EYEN
241,2023-09-20,NMRA
242,2023-09-21,NMRA
243,2023-09-21,HROW
244,2023-09-22,RYZB
245,2023-09-22,DNTH
246,2023-09-22,KA
247,2023-09-25,DOMH
248,2023-09-25,PYXS
249,2023-09-26,CURV
250,2023-09-27,NMRA
251,2023-09-28,FBIO
252,2023-09-29,GLSI
253,2023-09-29,NXGL
254,2023-09-29,SLNO
255,2023-09-29,NMRA
256,2023-09-29,PYXS
257,2023-10-02,ABEO
258,2023-10-02,PALI
259,2023-10-04,NKE
260,2023-10-04,DNTH
261,2023-10-05,IMNM
262,2023-10-05,CLSD
263,2023-10-09,LIXT
264,2023-10-09,BHVN
265,2023-10-11,BHVN
266,2023-10-11,VOXX
267,2023-10-13,ITOS
268,2023-10-13,CAPR
269,2023-10-13,NVCT
270,2023-10-19,SRRK
271,2023-10-19,ATXS
272,2023-10-23,PLX
273,2023-10-24,CUK
274,2023-10-30,GLSI
275,2023-11-06,RPTX
276,2023-11-08,CALC
277,2023-11-08,NMRA
278,2023-11-09,NARI
279,2023-11-09,NMRA
280,2023-11-10,AURA
281,2023-11-10,RANI
282,2023-11-10,PHAT
283,2023-11-14,LYRA
284,2023-11-15,ALPN
285,2023-11-15,NMRA
286,2023-11-15,GOSS
287,2023-11-15,JANX
288,2023-11-16,MORF
289,2023-11-16,CRGX
290,2023-11-20,RPTX
291,2023-11-20,KRON
292,2023-11-20,HRTX
293,2023-11-21,ITRM
294,2023-11-22,SGMT
295,2023-11-22,XERS
296,2023-11-22,AGL
297,2023-11-22,CRMD
298,2023-11-23,JSPR
299,2023-11-23,MDXG
300,2023-11-29,DOMH
301,2023-11-29,PRGO
302,2023-12-01,SABS
303,2023-12-01,BMY
304,2023-12-01,KA
305,2023-12-01,DOMH
306,2023-12-01,JSPR
307,2023-12-04,BIVI
308,2023-12-04,SILO
309,2023-12-04,RANI
310,2023-12-06,EYEN
311,2023-12-07,APLT
312,2023-12-08,NKGN
313,2023-12-08,BMY
314,2023-12-08,RANI
315,2023-12-11,SGMT
316,2023-12-11,LRMR
317,2023-12-11,SABS
318,2023-12-13,LIFE
319,2023-12-15,ACRX
320,2023-12-15,PTCT
321,2023-12-15,DOMH
322,2023-12-18,FBRX
323,2023-12-18,BLND
324,2023-12-20,VNRX
325,2023-12-22,TCRX
326,2023-12-22,CSBR
327,2023-12-25,DOMH
